=== OLLAMA RESPONSE LOG ===
Timestamp: 2025-07-18T12:16:04.845446
Generated text length: 2208 characters
Eval count: 637 tokens
Total duration: 91.82s
Tokens/second: 6.94

=== GENERATED TEXT ===
<think>
Okay, I need to create a concise summary of the given Polish scene. The user provided detailed instructions on what should be included in the summary, like main events, key interactions, important info, changes in situations or relationships, and the mood/atmosphere. 

First, I'll read through the entire passage carefully to understand the flow and identify critical points.
    27960,
    11,
    357,
    661,
    122966,
    729,
    11,
    64346,
    3841,
    1167,
    5730,
    4697,
    13546,
    304,
    6077,
    1910,
    26919,
    11,
    1446,
    49143,
    4247,
    3757,
    3852,
    10418,
    747,
    19699,
    4991,
    57647,
    11,
    121923,
    258,
    2840,
    258,
    1122,
    5759,
    26802,
    6993,
    355,
    41796,
    12543,
    4415,
    308,
    3267,
    57647,
    47153,
    54890,
    90068,
    11,
    23882,
    1073,
    263,
    1167,
    281,
    80984,
    7907,
    5267,
    83,
    5985,
    15286,
    5985,
    11,
    938,
    1169,
    88,
    11,
    35092,
    3852,
    602,
    26365,
    299,
    7886,
    7661,
    5509,
    106700,
    13,
    10044,
    228,
    8318,
    266,
    23762,
    34078,
    365,
    818,
    289,
    3418,
    36107,
    23762,
    294,
    1604,
    73,
    11,
    15036,
    5509,
    2201,
    1389,
    34634,
    8725,
    292,
    5985,
    921,
    4697,
    347,
    57450,
    3167,
    689,
    23762,
    1167,
    299,
    8385,
    7886,
    12951,
    12088,
    336,
    61004,
    602,
    4864,
    56550,
    42942,
    7545,
    1167,
    550,
    26835,
    347,
    7907,
    12543,
    48986,
    29832,
    4697,
    66789,
    363,
    5267,
    11,
    577,
    60013,
    4458,
    4697,
    4415,
    5623,
    318,
    9115,
    5267,
    376,
    3059,
    18472,
    1910,
    14694,
    61482,
    34761,
    3675,
    2912,
    11,
    9686,
    27629,
    4341,
    36321,
    564,
    5985,
    83,
    10830,
    39852,
    7545,
    86,
    3978,
    75,
    3633,
    331,
    47153,
    48492,
    998,
    92865,
    65,
    11,
    122500,
    5509,
    2201,
    1554,
    14559,
    58021,
    18472,
    277,
    818,
    13,
    24772,
    22157,
    561,
    9964,
    11,
    289,
    365,
    57450,
    376,
    89,
    11,
    16109,
    560,
    296,
    299,
    12407,
    16999,
    20926,
    582,
    4458,
    30678,
    50272,
    8318,
    115966,
    68815,
    1072,
    37937,
    346,
    12951,
    4415,
    7118,
    67,
    3059,
    220,
    7886,
    8318,
    266,
    22250,
    1389,
    54101,
    1791,
    2194,
    38724,
    11568,
    30286,
    46802,
    66,
    75422,
    597,
    45971,
    30678,
    342,
    648,
    7133,
    14088,
    818,
    628,
    27322,
    83008,
    10574,
    23762,
    7545,
    11568,
    1200,
    30678,
    10196,
    23762,
    21951,
    288,
    41796,
    21151,
    3273,
    10006,
    73,
    613,
    36321,
    5759,
    11,
    264,
    1890,
    16109,
    560,
    296,
    299,
    12407,
    602,
    30286,
    46802,
    66,
    52558,
    11568,
    41821,
    537,
    14406,
    30678,
    11568,
    32589,
    26584,
    13,
    45290,
    36934,
    12951,
    11568,
    4247,
    355,
    4458,
    22250,
    11,
    220,
    7886,
    74696,
    14088,
    4657,
    11568,
    48229,
    52558,
    22250,
    3273,
    23762,
    6077,
    59386,
    11,
    264,
    21951,
    762,
    56823,
    36321,
    564,
    5985,
    83,
    1529,
    1091,
    84,
    4415,
    9637,
    1007,
    648,
    15036,
    293,
    511,
    20926,
    5985,
    30286,
    66,
    1122,
    74,
    5985,
    757,
    65826,
    311,
    28364,
    48872,
    4697,
    12951,
    11,
    311,
    39852,
    67,
    1631,
    64,
    4697,
    11,
    10006,
    5697,
    83008,
    10574,
    22250,
    602,
    12088,
    336,
    45423,
    16999,
    70,
    2259,
    22250,
    12951,
    658,
    3153,
    71916,
    11044,
    11,
    311,
    4415,
    1167,
    365,
    57450,
    376,
    89,
    11,
    311,
    656,
    289,
    365,
    57450,
    376,
    89,
    11,
    1167,
    105747,
    36722,
    13546,
    938,
    8890,
    30286,
    46802,
    66,
    52558,
    289,
    11160,
    14635,
    23762,
    1080,
    523,
    86,
    10746,
    514,
    42908,
    363,
    349,
    50272,
    63309,
    6077,
    62658,
    1529,
    1091,
    84,
    11,
    119295,
    7215,
    89,
    33973,
    346,
    12951,
    264,
    6077,
    4415,
    924,
    6410,
    11,
    555,
    59924,
    1394,
    1167,
    7678,
    5985,
    7886,
    12951,
    289,
    10112,
    22493,
    602,
    289,
    8385,
    7886,
    23975,
    4341,
    86,
    1631,
    597,
    75432,
    12088,
    336,
    45423,
    289,
    342,
    45500,
    65,
    30286,
    46802,
    66,
    52558,
    1981,
    47247,
    5985,
    14088,
    74,
    24665,
    75527,
    89490,
    19700,
    83008,
    10574,
    22250,
    602,
    220,
    7886,
    8318,
    266,
    22250,
    11568,
    25398,
    278,
    21557,
    23762,
    53088,
    4415,
    44934,
    1263,
    5267,
    13,
    1389,
    800,
    62424,
    13,
    1389,
    60920,
    75432,
    13,
    393,
    5676,
    2947,
    5697,
    11,
    33820,
    299,
    14088,
    5985,
    66,
    3273,
    7545,
    45752,
    89,
    11044,
    326,
    13145,
    36410,
    656,
    7011,
    6780,
    29071,
    31422,
    73,
    11,
    1536,
    75136,
    22250,
    357,
    48492,
    656,
    28342,
    22250,
    602,
    1940,
    894,
    22250,
    12951,
    289,
    1529,
    1091,
    84,
    289,
    597,
    5985,
    25134,
    15036,
    10244,
    2642,
    5985,
    13,
    800,
    62151,
    9923,
    68151,
    22250,
    42161,
    45971,
    11044,
    30286,
    46802,
    25134,
    19699,
    9637,
    19699,
    14088,
    5985,
    11377,
    4415,
    9637,
    1007,
    648,
    15036,
    4647,
    25877,
    7245,
    66,
    10830,
    13,
    507,
    3696,
    1412,
    58815,
    523,
    25088,
    75432,
    12951,
    98502,
    73,
    55174,
    7886,
    38724,
    436,
    10830,
    5267,
    11,
    297,
    7783,
    4341,
    2629,
    7886,
    597,
    14694,
    2629,
    4697,
    83,
    83008,
    10574,
    22250,
    54101,
    1791,
    276,
    13546,
    4415,
    30286,
    66,
    1122,
    5267,
    13,
    1389,
    800,
    62424,
    0,
    1389,
    1901,
    15924,
    75432,
    13,
    1901,
    38827,
    89,
    3633,
    3352,
    55174,
    7886,
    2024,
    1394,
    463,
    34152,
    50272,
    10112,
    22493,
    11,
    308,
    1291,
    9700,
    10196,
    6077,
    11044,
    20016,
    60013,
    4458,
    75432,
    289,
    18472,
    1923,
    88,
    95332,
    316,
    648,
    19699,
    220,
    7886,
    74696,
    14088,
    6780,
    602,
    4415,
    294,
    75881,
    5985,
    523,
    65736,
    5267,
    62975,
    75432,
    95075,
    336,
    77,
    290,
    88,
    11,
    259,
    4697,
    82979,
    44673,
    22250,
    18274,
    4341,
    9686,
    1167,
    6181,
    22250,
    13,
    92746,
    285,
    57450,
    75432,
    7019,
    648,
    6780,
    13,
    393,
    5676,
    2947,
    5697,
    34634,
    278,
    33820,
    299,
    2629,
    22250,
    7661,
    912,
    7143,
    11,
    75358,
    13780,
    1167,
    273,
    10196,
    30678,
    12951,
    289,
    62684,
    73,
    818,
    17767,
    1791,
    39518,
    13,
    35934,
    648,
    311,
    1536,
    12350,
    16999,
    7545,
    86,
    3978,
    4355,
    75432,
    4415,
    16999,
    2067,
    587,
    4697,
    1631,
    26365,
    1291,
    3059,
    1167,
    490,
    89,
    18595,
    10830,
    602,
    47153,
    324,
    675,
    15622,
    30,
    468,
    50773,
    19699,
    30286,
    65098,
    668,
    3427,
    1628,
    55174,
    5697,
    514,
    37937,
    289,
    437,
    74,
    38724,
    20839,
    1791,
    3059,
    11,
    1028,
    597,
    14694,
    2629,
    4697,
    1919,
    68841,
    11568,
    30974,
    582,
    28381,
    17778,
    11,
    50773,
    18595,
    3458,
    289,
    50906,
    14088,
    4749,
    11,
    74171,
    14406,
    11,
    21951,
    288,
    62151,
    13,
    1389,
    362,
    2024,
    1394,
    856,
    7545,
    75,
    297,
    46792,
    13,
    1389,
    3623,
    30,
    1389,
    507,
    297,
    73,
    20811,
    13,
    3092,
    7545,
    75,
    0,
    2394,
    4341,
    1146,
    4697,
    1662,
    50272,
    18274,
    4341,
    0,
    24523,
    27835,
    89,
    1662,
    0,
    1389,
    121246,
    36410,
    22250,
    74173,
    6348,
    16820,
    52789,
    13,
    113098,
    1832,
    5979,
    75432,
    12951,
    4415,
    9115,
    5267,
    25134,
    11,
    4483,
    277,
    28381,
    656,
    2064,
    13546,
    30286,
    46802,
    66,
    52558,
    11,
    602,
    14479,
    50810,
    4341,
    75432,
    18274,
    4341,
    13,
    328,
    4010,
    86,
    295,
    4657,
    120176,
    53199,
    297,
    5010,
    689,
    39852,
    23762,
    28305,
    22250,
    21951,
    15686,
    29038,
    5985,
    18302,
    42790,
    11,
    289,
    23975,
    89,
    42930,
    5642,
    73,
    33054,
    263,
    648,
    374,
    74,
    1291,
    11,
    4415,
    12786,
    5985,
    83,
    45553,
    33054,
    5797,
    72,
    613,
    281,
    2521,
    359,
    12543,
    11,
    19958,
    289,
    98275,
    11222,
    5697,
    19699,
    4991,
    57647,
    96890,
    7907,
    1167,
    63888,
    1568,
    14088,
    28383,
    308,
    3457,
    11,
    1167,
    19935,
    416,
    5985,
    294,
    75881,
    5985,
    289,
    4991,
    437,
    7661,
    12951,
    289,
    4590,
    5985,
    13,
    1901,
    266,
    511,
    4341,
    75432,
    12951,
    11,
    4247,
    61019,
    3633,
    13,
    1389,
    393,
    5676,
    311,
    93158,
    10426,
    0,
    1389,
    2947,
    5697,
    2477,
    27629,
    8510,
    22250,
    656,
    43132,
    63309,
    11,
    41986,
    894,
    22250,
    294,
    4697,
    21446,
    5985,
    220,
    7886,
    74696,
    14088,
    85544,
    11,
    53532,
    28381,
    66,
    289,
    5267,
    6200,
    37975,
    95332,
    316,
    648,
    19699,
    13,
    3234,
    281,
    28342,
    8783,
    3189,
    1832,
    5979,
    23762,
    83008,
    10574,
    23762,
    29062,
    88,
    602,
    10244,
    661,
    1529,
    1091,
    120176,
    363,
    337,
    575,
    19457,
    13546,
    13672,
    14088,
    6347,
    98749,
    5509,
    3458,
    13,
    720,
    63833,
    75432,
    18274,
    4341,
    11,
    14156,
    587,
    299,
    7886,
    297,
    7545,
    64067,
    6473,
    1389,
    11018,
    12088,
    336,
    45423,
    602,
    11018,
    111806,
    45423,
    1389,
    62516,
    3919,
    11,
    24230,
    7661,
    7019,
    36107,
    10830,
    27006,
    118,
    1466,
    560,
    81353,
    9686,
    56037,
    49178,
    17778,
    21436,
    293,
    4697,
    27629,
    818,
    297,
    5010,
    7723,
    220,
    7886,
    8318,
    266,
    22250,
    13,
    720,
    54,
    67,
    13780,
    26056,
    66,
    26944,
    6870,
    22250,
    74173,
    46298,
    5985,
    66,
    5985,
    1077,
    14034,
    5985,
    11,
    7661,
    40619,
    5267,
    22250,
    12088,
    561,
    69768,
    4657,
    13,
    720,
    4235,
    22300,
    83,
    10167,
    11568,
    54621,
    77358,
    3189,
    1832,
    28305,
    7886,
    11018,
    220,
    7886,
    74696,
    14088,
    6780,
    11,
    7363,
    648,
    7505,
    12407,
    11,
    11568,
    490,
    3059,
    4749,
    87617,
    13,
    3623,
    7363,
    1167,
    677,
    582,
    4341,
    4697,
    30,
    720,
    4235,
    507,
    7886,
    273,
    2554,
    23762,
    74173,
    13,
    720,
    4235,
    452,
    1142,
    677,
    55174,
    11,
    76360,
    677,
    55174,
    13,
    11233,
    13599,
    62516,
    3675,
    11,
    24230,
    72029,
    297,
    73,
    25134,
    66,
    220,
    28305,
    3841,
    30,
    720,
    4235,
    2577,
    1080,
    30,
    720,
    4235,
    18011,
    11,
    17778,
    11,
    33820,
    34634,
    13846,
    36410,
    11,
    24230,
    13599,
    2211,
    30678,
    602,
    37349,
    654,
    88,
    11,
    8882,
    60705,
    9686,
    16999,
    56977,
    70700,
    11,
    11568,
    523,
    25088,
    4697,
    309,
    281,
    3444,
    610,
    300,
    70700,
    13,
    720,
    4235,
    4610,
    300,
    70700,
    30,
    1389,
    15036,
    7545,
    76,
    35384,
    336,
    12951,
    924,
    971,
    13,
    1389,
    356,
    21436,
    30,
    720,
    34004,
    24788,
    68560,
    4341,
    577,
    25134,
    74,
    22250,
    73994,
    74173,
    64020,
    299,
    88250,
    13,
    5124,
    13780,
    22250,
    220,
    7886,
    74696,
    14088,
    85544,
    656,
    274,
    23762,
    11755,
    11,
    51415,
    81,
    5267,
    5979,
    22250,
    45295,
    894,
    51622,
    5267,
    11,
    274,
    23762,
    1609,
    105209,
    41978,
    22250,
    4415,
    281,
    48492,
    85544,
    656,
    122966,
    729,
    84,
    11,
    61576,
    19639,
    5267,
    22250,
    733,
    4415,
    20839,
    1791,
    4341,
    74,
    13,
    20388,
    355,
    4458,
    22250,
    12951,
    1167,
    118118,
    599,
    3418,
    20926,
    5985,
    30076,
    45064,
    8510,
    357,
    661,
    331,
    21951,
    288,
    329,
    57450,
    37996,
    299,
    6077,
    45423,
    5985,
    11,
    19958,
    1729,
    64393,
    10470,
    436,
    1412,
    3167,
    95690,
    12895,
    1291,
    86,
    21951,
    4625,
    7545,
    273,
    7886,
    11,
    34078,
    10946,
    50247,
    602,
    27420,
    44688,
    16999,
    74,
    6863,
    7886,
    13,
    720,
    49,
    89,
    329,
    31422,
    555,
    30678,
    4545,
    88,
    1389,
    19958,
    5899,
    11,
    19958,
    2024,
    1394,
    1389,
    77034,
    16999,
    8875,
    436,
    2172,
    18980,
    1200,
    355,
    36068,
    4458,
    4697,
    64064,
    4483,
    277,
    89,
    11,
    289,
    11345,
    4657,
    1940,
    1832,
    969,
    577,
    73,
    6513,
    95690,
    289,
    6702,
    88,
    45927,
    31422,
    48229,
    1590,
    89,
    14088,
    6780,
    11,
    11051,
    300,
    648,
    2267,
    4697,
    10470,
    39852,
    5979,
    5985,
    6885,
    30678,
    12951,
    7661,
    2967,
    67,
    5985,
    602,
    22641,
    75432,
    11,
    1200,
    2649,
    30678,
    7019,
    648,
    6780,
    13,
    720,
    4235,
    735,
    82719,
    53517,
    67,
    727,
    74,
    74173,
    11018,
    86,
    1142,
    4458,
    11,
    66920,
    12097,
    3189,
    58262,
    5267,
    11,
    19958,
    53144,
    27262,
    5267,
    13,
    800,
    640,
    12951,
    34078,
    316,
    11044,
    7886,
    11,
    264,
    127260,
    11568,
    27262,
    5267,
    34078,
    316,
    11044,
    7886,
    11,
    357,
    640,
    12951,
    11018,
    19239,
    1832,
    5979,
    7886,
    2537,
    1389,
    67094,
    89,
    762,
    733,
    11,
    24230,
    1729,
    2537,
    84,
    653,
    1609,
    57450,
    4697,
    13,
    1901,
    12682,
    83008,
    10574,
    23762,
    30286,
    76,
    1291,
    5979,
    11,
    5899,
    30286,
    46802,
    25134,
    19699,
    11,
    42942,
    389,
    436,
    26738,
    936,
    11,
    311,
    13599,
    72029,
    31429,
    20926,
    582,
    39518,
    1389,
    296,
    12543,
    63702,
    12097,
    11,
    22180,
    74173,
    11568,
    75358,
    55481,
    11,
    54621,
    281,
    3444,
    1153,
    4697,
    55481,
    11,
    8882,
    60705,
    30165,
    7886,
    4415,
    11568,
    3427,
    80980,
    39518,
    11,
    7363,
    648,
    7505,
    12407,
    11,
    293,
    4697,
    351,
    309,
    281,
    3444,
    1389,
    77034,
    1729,
    389,
    81353,
    1167,
    8326,
    5985,
    4697,
    11,
    19958,
    220,
    7886,
    8318,
    266,
    23762,
    45295,
    1394,
    34967,
    11,
    308,
    33774,
    11,
    296,
    4697,
    6132,
    11,
    35279,
    89,
    11044,
    11,
    289,
    39719,
    572,
    648,
    11,
    77034,
    1729,
    389,
    1167,
    8326,
    5985,
    4697,
    11,
    11568,
    24129,
    336,
    11,
    1080,
    555,
    76,
    1167,
    299,
    8385,
    22250,
    13,
    720,
    3617,
    89,
    1065,
    64044,
    22250,
    37996,
    299,
    6077,
    11044,
    4415,
    23975,
    3059,
    7545,
    273,
    11,
    1167,
    12440,
    65,
    42790,
    54572,
    648,
    12895,
    48492,
    26,
    490,
    60705,
    82,
    5985,
    66,
    5985,
    12951,
    436,
    80984,
    5985,
    653,
    3614,
    22250,
    656,
    4483,
    277,
    4341,
    16120,
    599,
    363,
    5985,
    523,
    592,
    85544,
    13,
    720,
    4235,
    362,
    2024,
    1394,
    7363,
    16999,
    3841,
    6077,
    67,
    6077,
    64,
    602,
    66920,
    1389,
    66920,
    1389,
    109929,
    311,
    83008,
    10574,
    23762,
    0,
    1389,
    597,
    998,
    4415,
    281,
    3444,
    59331,
    80980,
    4341,
    4697,
    30,
    720,
    57,
    64393,
    28531,
    75358,
    363,
    336,
    83102,
    42910,
    78512,
    28364,
    48872,
    22250,
    12951,
    4415,
    39477,
    23975,
    3059,
    7545,
    273,
    11,
    83102,
    42910,
    78512,
    23975,
    55481,
    11,
    23857,
    35904,
    3458,
    11,
    308,
    50906,
    14088,
    5267,
    56550,
    10196,
    11,
    83102,
    60389,
    6077,
    82,
    4458,
    7643,
    4697,
    36568,
    11,
    90119,
    392,
    6473,
    73,
    90941,
    1910,
    346,
    1389,
    7661,
    7625,
    35265,
    336,
    48229,
    1590,
    89,
    14088,
    1247,
    11,
    289,
    18472,
    944,
    72,
    47153,
    64,
    4697,
    677,
    36900,
    13,
    720,
    4235,
    426,
    27629,
    5267,
    12951,
    15036,
    281,
    3444,
    20950,
    8510,
    99128,
    1491,
    747,
    22250,
    13,
    11233,
    648,
    7505,
    12407,
    13,
    53383,
    331,
    7363,
    55021,
    887,
    13846,
    13,
    720,
    46,
    59168,
    664,
    5797,
    72,
    613,
    10244,
    2298,
    84,
    720,
    16589,
    27006,
    119,
    301,
    1394,
    36900,
    1167,
    938,
    26397,
    635,
    3427,
    289,
    9700,
    84,
    289,
    61822,
    22250,
    12951,
    342,
    2201,
    73,
    12543,
    4657,
    11,
    95332,
    1910,
    3919,
    77016,
    123030,
    1167,
    15924,
    4458,
    4697,
    4415,
    1437,
    36834,
    11,
    4415,
    57677,
    19253,
    3059,
    13,
    800,
    5985,
    6733,
    75432,
    577,
    10196,
    6077,
    11044,
    289,
    49755,
    63309,
    6077,
    8309,
    84,
    13,
    1901,
    4458,
    938,
    8890,
    11,
    1167,
    356,
    797,
    38947,
    73,
    289,
    55395,
    22250,
    289,
    880,
    34670,
    64,
    66334,
    45553,
    12585,
    22212,
    12543,
    11,
    8019,
    278,
    12951,
    11568,
    21951,
    365,
    83137,
    5979,
    75432,
    13,
    113098,
    89,
    1791,
    4008,
    74173,
    10485,
    300,
    20926,
    22530,
    16999,
    31881,
    3267,
    10830,
    602,
    105934,
    1147,
    363,
    8115,
    289,
    34227,
    37937,
    78161,
    5267,
    13,
    1901,
    10244,
    1910,
    94557,
    11,
    1168,
    1662,
    79,
    11,
    10804,
    258,
    602,
    296,
    541,
    785,
    72,
    41573,
    1832,
    654,
    64,
    30678,
    737,
    384,
    6583,
    12218,
    894,
    79,
    4697,
    5759,
    30286,
    79,
    572,
    12543,
    11,
    1168,
    1662,
    474,
    648,
    5509,
    89088,
    6780,
    11,
    16999,
    67,
    28113,
    10196,
    30678,
    12951,
    1167,
    315,
    292,
    1910,
    602,
    35312,
    17848,
    294,
    40611,
    65098,
    6780,
    11837,
    337,
    6577,
    602,
    18249,
    7910,
    13,
    468,
    66789,
    5267,
    8385,
    27006,
    119,
    301,
    1394,
    36900,
    11,
    96591,
    34634,
    30286,
    11044,
    8376,
    336,
    95332,
    263,
    5267,
    30678,
    297,
    5010,
    648,
    289,
    41497,
    89,
    613,
    289,
    5267,
    6200,
    47011,
    11,
    293,
    488,
    9501,
    305,
    1791,
    4458,
    4697,
    17778,
    21436,
    26802,
    55767,
    281,
    80984,
    7907,
    5267,
    1919,
    13,
    1183,
    309,
    86,
    11305,
    21951,
    1910,
    1662,
    76,
    61004,
    289,
    514,
    25134,
    7019,
    258,
    3919,
    555,
    30678,
    4725,
    11044,
    93679,
    50247,
    11,
    39477,
    67737,
    336,
    259,
    683,
    1536,
    5730,
    4458,
    30678,
    259,
    1637,
    1631,
    36132,
    336,
    11,
    264,
    88664,
    8362,
    4458,
    23762,
    122500,
    31429,
    73,
    58021,
    63922,
    13546,
    11,
    555,
    94107,
    1725,
    4458,
    80576,
    597,
    20962,
    4341,
    22250,
    12951,
    19958,
    122966,
    64,
    13,
    5075,
    4341,
    55923,
    17472,
    7661,
    37937,
    4697,
    99801,
    1654,
    18854,
    36410,
    297,
    72341,
    1122,
    648,
    45927,
    71876,
    10244,
    1910,
    4415,
    120176,
    88396,
    24665,
    11,
    7661,
    57996,
    5770,
    1167,
    328,
    83560,
    971,
    6077,
    295,
    336,
    7625,
    35265,
    37975,
    16947,
    376,
    10114,
    602,
    2024,
    1394,
    289,
    50773,
    19699,
    602,
    289,
    76597,
    577,
    1126,
    36188,
    296,
    4697,
    354,
    12543,
    308,
    3614,
    30678,
    12951,
    8725,
    292,
    10830,
    15317,
    89,
    96819,
    13,
    386,
    29230,
    75432,
    34670,
    6780,
    61986,
    49178,
    74146,
    296,
    82018,
    48872,
    20926,
    11,
    110922,
    296,
    299,
    26738,
    938,
    3059,
    1347,
    45553,
    656,
    41497,
    89,
    360,
    13,
    426,
    27629,
    5985,
    3167,
    72,
    12574,
    72341,
    3675,
    68929,
    64954,
    490,
    587,
    66,
    3841,
    13,
    1183,
    309,
    86,
    11305,
    16947,
    818,
    3189,
    17544,
    30678,
    656,
    75527,
    1091,
    13,
    507,
    7737,
    62151,
    326,
    1088,
    21951,
    75136,
    30678,
    24523,
    72,
    7545,
    3516,
    11,
    555,
    1167,
    3326,
    648,
    40611,
    75916,
    7886,
    12951,
    4415,
    11876,
    36068,
    4341,
    19699,
    4991,
    57647,
    1200,
    58697,
    103661,
    4935,
    72,
    11,
    13620,
    3326,
    648,
    294,
    529,
    65965,
    635,
    409,
    8909,
    708,
    64519,
    31429,
    28305,
    10196,
    22250,
    12088,
    5985,
    70,
    81793,
    597,
    4697,
    89490,
    88,
    11,
    24788,
    555,
    22250,
    55021,
    1529,
    49660,
    628,
    1662,
    1919,
    26,
    264,
    25981,
    89,
    675,
    33639,
    10535,
    70217,
    41493,
    277,
    55081,
    10196,
    27039,
    74,
    1568,
    14088,
    53199,
    5124,
    1983,
    23463,
    602,
    3165,
    48492,
    6780,
    5912,
    11044,
    95332,
    25471,
    4697,
    9686,
    561,
    84,
    597,
    661,
    12553,
    2301,
    73,
    818,
    11,
    77034,
    297,
    7545,
    86,
    3978,
    2963,
    648,
    8725,
    53322,
    818,
    24788,
    3273,
    24788,
    11018,
    76,
    675,
    689,
    23762,
    1153,
    4697,
    355,
    65987,
    267,
    10196,
    602,
    2211,
    81793,
    30625,
    26017,
    30678,
    41821,
    537,
    14406,
    30678,
    12088,
    336,
    818,
    13,
    16762,
    91298,
    97912,
    347,
    7907,
    9693,
    81,
    12407,
    4697,
    34634,
    278,
    82735,
    75358,
    48521,
    1167,
    10274,
    74,
    1568,
    119595,
    95891,
    13,
    507,
    34057,
    297,
    56086,
    363,
    5985,
    6987,
    1923,
    63702,
    357,
    1832,
    42908,
    37975,
    220,
    7886,
    8318,
    4697,
    282,
    1662,
    85544,
    11,
    74171,
    3251,
    96351,
    1554,
    92045,
    21951,
    336,
    1065,
    4697,
    61482,
    993,
    36749,
    450,
    3919,
    13,
    1901,
    597,
    1412,
    7907,
    11,
    550,
    278,
    7907,
    11,
    1167,
    66789,
    5267,
    65,
    564,
    718,
    436,
    1910,
    82,
    11949,
    564,
    12543,
    602,
    12088,
    336,
    28383,
    7661,
    86,
    1832,
    42961,
    68841,
    95332,
    1910,
    5267,
    30678,
    2834,
    648,
    37996,
    265,
    11,
    11568,
    49755,
    355,
    8855,
    308,
    3267,
    5985,
    6940,
    2693,
    5985,
    13,
    350,
    5267,
    5509,
    7918,
    5267,
    357,
    5169,
    75432,
    12951,
    31429,
    1729,
    7886,
    87157,
    46802,
    92865,
    65,
    9509,
    13,
    480,
    67,
    13846,
    7545,
    15036,
    29038,
    5985,
    304,
    3919,
    550,
    26835,
    347,
    13846,
    19699,
    7858,
    4657,
    4697,
    12951,
    1167,
    289,
    29930,
    45500,
    11129,
    857,
    3251,
    5985,
    64217,
    277,
    73,
    36409,
    26,
    39852,
    1978,
    30678,
    12951,
    24670,
    4697,
    9345,
    3273,
    938,
    23707,
    2580,
    12407,
    11,
    12895,
    1291,
    86,
    1069,
    4697,
    818,
    1536,
    324,
    36188,
    11,
    3419,
    336,
    1389,
    21951,
    2473,
    6077,
    59386,
    13,
    90810,
    295,
    11568,
    20016,
    60013,
    4458,
    75432,
    13,
    93127,
    11044,
    70,
    21951,
    30279,
    4697,
    550,
    29832,
    70700,
    26,
    45927,
    31422,
    95332,
    300,
    36068,
    4341,
    89,
    3919,
    11,
    3273,
    8510,
    638,
    602,
    3273,
    59064,
    81793,
    11,
    45295,
    894,
    10196,
    22250,
    4208,
    267,
    10196,
    18472,
    599,
    36568,
    6160,
    12574,
    11,
    1940,
    81,
    28381,
    58345,
    12951,
    23975,
    14272,
    53322,
    11044,
    289,
    56086,
    47011,
    602,
    63888,
    1568,
    14088,
    28383,
    83008,
    10574,
    4697,
    613,
    2322,
    23143,
    7910,
    1389,
    289,
    18608,
    718,
    523,
    65736,
    613,
    15317,
    89,
    14406,
    13599,
    26944,
    1059,
    67,
    5267,
    9115,
    5267,
    289,
    14088,
    269,
    1662,
    54265,
    1167,
    25981,
    89,
    675,
    4991,
    718,
    13672,
    14088,
    28383,
    5575,
    12543,
    11,
    1167,
    8882,
    88276,
    880,
    83422,
    53199,
    78539,
    47992,
    936,
    13672,
    14088,
    269,
    12543,
    993,
    27629,
    89,
    3633,
    331,
    34634,
    289,
    1832,
    7737,
    5985,
    11,
    26365,
    1291,
    437,
    10830,
    602,
    58402,
    10830,
    11,
    4415,
    7118,
    67,
    3059,
    37700,
    289,
    14088,
    288,
    36900,
    6917,
    90156,
    25398,
    648,
    19699,
    66,
    8855,
    73,
    296,
    61004,
    28445,
    42910,
    78512,
    68567,
    3418,
    20926,
    336,
    14017,
    73,
    18980,
    336,
    4415,
    1099,
    84,
    40611,
    416,
    5267,
    28445,
    6705,
    12723,
    285,
    1389,
    26802,
    49039,
    73,
    1981,
    597,
    998,
    30,
    362,
    21951,
    762,
    56823,
    55021,
    11018,
    35023,
    329,
    56402,
    11,
    11018,
    30286,
    76,
    1291,
    5979,
    5634,
    6780,
    53144,
    18472,
    53413,
    75432,
    4415,
    5509,
    1394,
    36410,
    11,
    18472,
    53413,
    75432,
    4415,
    77326,
    47992,
    67,
    3059,
    1389,
    555,
    577,
    25134,
    66,
    13,
    42770,
    89,
    1167,
    50647,
    9686,
    14635,
    11,
    5956,
    89,
    11018,
    259,
    5759,
    45064,
    8510,
    11,
    5956,
    89,
    73994,
    74173,
    289,
    39477,
    30165,
    58021,
    13,
    35934,
    318,
    6077,
    293,
    4697,
    540,
    437,
    98348,
    648,
    83522,
    86,
    336,
    38227,
    30076,
    17580,
    220,
    289,
    11160,
    10196,
    75432,
    12951,
    11,
    523,
    363,
    96351,
    51415,
    58598,
    15036,
    80585,
    1412,
    5267,
    13,
    15483,
    354,
    22212,
    8002,
    64,
    4697,
    26365,
    1291,
    336,
    11,
    48756,
    69057,
    5985,
    66,
    523,
    4714,
    747,
    46802,
    13,
    22410,
    6077,
    523,
    25088,
    75432,
    23975,
    4341,
    19639,
    5985,
    7886,
    4415,
    14916,
    306,
    13546,
    11,
    77034,
    11568,
    20926,
    1662,
    5650,
    603,
    110907,
    6870,
    4697,
    12951,
    26,
    21951,
    3418,
    3267,
    96351,
    294,
    23762,
    19699,
    656,
    281,
    4918,
    72,
    11,
    10535,
    5759,
    64,
    4697,
    281,
    30678,
    6375,
    78,
    11,
    35019,
    14046,
    53322,
    11044,
    66789,
    363,
    5985,
    20548,
    86,
    96351,
    11,
